Team Number,Player Name,Position,Height,Weight,Team
5,Precious Achiuwa,SF,6-8,244,Toronto Raptors
4,Steven Adams,C,6-11,265,Memphis Grizzlies
13,Bam Adebayo,C,6-10,255,Miami Heat
30,Ochai Agbaji,SF,6-5,215,Utah Jazz
7,Santi Aldama,C,6-11,224,Memphis Grizzlies
9,Nickeil Alexander-Walker,SG,6-5,205,Minnesota Timberwolves
7,Grayson Allen,SG,6-4,198,Milwaukee Bucks
31,Jarrett Allen,C,6-11,248,Cleveland Cavaliers
15,Jose Alvarado,G,6-0,179,New Orleans Pelicans
1,Kyle Anderson,PF,6-9,230,Minnesota Timberwolves
34,Giannis Antetokounmpo,F,6-11,242,Milwaukee Bucks
43,Thanasis Antetokounmpo,SF,6-7,215,Milwaukee Bucks
50,Cole Anthony,PG,6-3,195,Orlando Magic
3,OG Anunoby,SF,6-7,240,Toronto Raptors
8,Deni Avdija,SG,6-9,210,Washington Wizards
22,Deandre Ayton,C,7-1,250,Phoenix Suns
20,Udoka Azubuike,C,6-10,280,Phoenix Suns
41,Ibou Badji,C,7-1,240,Portland Trail Blazers
35,Marvin Bagley III,PF,6-11,235,Detroit Pistons
17,Amari Bailey,G,6-5,185,Charlotte Hornets
7,"Patrick Baldwin, Jr.",SG,6-9,220,Washington Wizards
1,LaMelo Ball,G,6-7,180,Charlotte Hornets
2,Lonzo Ball,PG,6-6,190,Chicago Bulls
7,Mohamed Bamba,C,7-0,230,Philadelphia Sixers
5,Paolo Banchero,C,6-10,255,Orlando Magic
22,Desmond Bane,SG,6-6,215,Memphis Grizzlies
45,Dalano Banton,PG,6-7,203,Boston Celtics
26,Dominick Barlow,F,6-10,220,San Antonio Spurs
40,Harrison Barnes,SF,6-8,225,Sacramento Kings
4,Scottie Barnes,SF,6-8,225,Toronto Raptors
9,R.J. Barrett,SG,6-7,202,New York Knicks
28,Charles Bassey,PF,6-11,230,San Antonio Spurs
21,Emoni Bates,SF,6-9,190,Cleveland Cavaliers
31,Keita Bates-Diop,SF,6-8,230,Phoenix Suns
33,Nicolas Batum,F,6-8,230,Los Angeles Clippers
55,Darius Bazley,PF,6-9,216,Brooklyn Nets
3,Bradley Beal,SG,6-3,207,Phoenix Suns
5,Malik Beasley,SG,6-4,187,Milwaukee Bucks
0,MarJon Beauchamp,SG,6-7,202,Milwaukee Bucks
44,Davis Bertans,SF,6-10,225,Oklahoma City Thunder
22,Patrick Beverley,PG,6-1,180,Philadelphia Sixers
41,Saddiq Bey,F,6-8,215,Atlanta Hawks
92,Khem Birch,PF,6-8,226,San Antonio Spurs
35,Goga Bitadze,C,6-11,245,Orlando Magic
,Onuralp Bitim,SG,6-6,205,Chicago Bulls
0,Anthony Black,G,6-7,200,Orlando Magic
,Leaky Black,SF,6-9,205,Charlotte Hornets
27,Buddy Boeheim,SG,6-6,205,Detroit Pistons
13,Bogdan Bogdanovic,SG,6-6,220,Atlanta Hawks
44,Bojan Bogdanovic,F,6-8,216,Detroit Pistons
10,Bol Bol,C,7-2,220,Phoenix Suns
1,Devin Booker,SG,6-6,206,Phoenix Suns
4,"B.J. Boston, Jr.",SG,6-6,188,Los Angeles Clippers
25,Chris Boucher,PF,6-9,198,Toronto Raptors
2,James Bouknight,G,6-4,185,Charlotte Hornets
,Souley Boum,G,6-3,175,Denver Nuggets
11,Jamaree Bouyea,G,6-2,180,Miami Heat
22,Malaki Branham,GF,6-5,195,San Antonio Spurs
0,Christian Braun,SF,6-6,210,Denver Nuggets
1,Mikal Bridges,SG,6-7,210,Brooklyn Nets
0,Miles Bridges,SF,6-7,225,Charlotte Hornets
12,Oshae Brissett,PF,6-7,210,Boston Celtics
13,Malcolm Brogdon,SG,6-5,229,Boston Celtics
13,Armoni Brooks,SG,6-3,195,Brooklyn Nets
9,Dillon Brooks,F,6-6,220,Houston Rockets
4,Greg Brown III,SF,6-7,206,Dallas Mavericks
7,Jaylen Brown,SF,6-6,220,Boston Celtics
11,"Bruce Brown, Jr.",SG,6-4,202,Indiana Pacers
23,"Troy Brown, Jr.",SF,6-6,215,Minnesota Timberwolves
10,Kendall Brown,G,6-8,205,Indiana Pacers
21,Kobe Brown,GF,6-7,250,Los Angeles Clippers
11,Jalen Brunson,PG,6-1,190,New York Knicks
13,Thomas Bryant,C,6-10,248,Miami Heat
4,Kobe Bufkin,G,6-4,195,Atlanta Hawks
25,Reggie Bullock,SG,6-6,205,San Antonio Spurs
5,Alec Burks,SG,6-6,214,Detroit Pistons
14,Jared Butler,PG,6-3,193,Washington Wizards
22,Jimmy Butler,GF,6-8,232,Miami Heat
21,John Butler,C,7-0,190,Portland Trail Blazers
54,Jamal Cain,F,6-7,205,Miami Heat
5,Kentavious Caldwell-Pope,SG,6-5,204,Denver Nuggets
20,Toumani Camara,SF,6-8,220,Phoenix Suns
31,Vlatko Cancar,SF,6-8,236,Denver Nuggets
15,Clint Capela,PF,6-10,240,Atlanta Hawks
5,Jevon Carter,PG,6-1,195,Chicago Bulls
34,"Wendell Carter, Jr.",PF,6-10,265,Orlando Magic
6,Alex Caruso,G,6-5,186,Chicago Bulls
,Colin Castleton,PF,6-11,231,Los Angeles Lakers
20,Malcolm Cazalon,G,6-6,186,Detroit Pistons
30,Julian Champagnie,F,6-9,210,San Antonio Spurs
99,Justin Champagnie,F,6-6,210,Miami Heat
10,Max Christie,F,6-5,190,Los Angeles Lakers
9,Josh Christopher,G,6-5,215,Memphis Grizzlies
25,Sidy Cissoko,GF,6-7,225,San Antonio Spurs
0,Jaylen Clark,G,6-5,205,Minnesota Timberwolves
15,Brandon Clarke,PF,6-8,210,Memphis Grizzlies
00,Jordan Clarkson,G,6-5,192,Utah Jazz
33,Nicolas Claxton,C,6-11,226,Brooklyn Nets
21,Noah Clowney,F,6-10,210,Brooklyn Nets
7,Amir Coffey,SF,6-7,210,Los Angeles Clippers
20,John Collins,PF,6-9,235,Utah Jazz
23,Zach Collins,C,6-11,250,San Antonio Spurs
10,Mike Conley,PG,6-1,175,Minnesota Timberwolves
24,Pat Connaughton,SF,6-4,209,Milwaukee Bucks
12,Xavier Cooks,GF,6-8,183,Washington Wizards
0,Bilal Coulibaly,GF,6-6,195,Washington Wizards
,Ricky Council IV,G,6-6,205,Philadelphia Sixers
23,Robert Covington,F,6-7,209,Los Angeles Clippers
12,Torrey Craig,GF,6-7,221,Chicago Bulls
99,Jae Crowder,SF,6-6,235,Milwaukee Bucks
2,Cade Cunningham,SF,6-6,220,Detroit Pistons
30,Seth Curry,G,6-1,190,Dallas Mavericks
30,Stephen Curry,G,6-3,198,Golden State Warriors
,Caleb Daniels,G,6-4,210,Miami Heat
11,Dyson Daniels,GF,6-8,200,New Orleans Pelicans
3,Anthony Davis,PF,6-10,253,Los Angeles Lakers
1,Johnny Davis,F,6-4,195,Washington Wizards
20,J.D. Davison,F,6-3,195,Boston Celtics
5,Darius Days,PF,6-7,240,Houston Rockets
11,DeMar DeRozan,GF,6-6,220,Chicago Bulls
0,Donte DiVincenzo,SG,6-4,206,New York Knicks
25,Moussa Diabate,PF,6-11,210,Los Angeles Clippers
1,Gradey Dick,GF,6-8,205,Toronto Raptors
13,Ousmane Dieng,SG,6-10,220,Oklahoma City Thunder
26,Spencer Dinwiddie,PG,6-5,215,Brooklyn Nets
77,Luka Doncic,SF,6-7,230,Dallas Mavericks
5,Luguentz Dort,PG,6-4,220,Oklahoma City Thunder
12,Ayo Dosunmu,PG,6-4,200,Chicago Bulls
20,Jeff Dowtin,PG,6-3,185,Toronto Raptors
3,Andre Drummond,C,6-10,279,Chicago Bulls
3,Chris Duarte,PG,6-6,190,Sacramento Kings
11,Kris Dunn,SG,6-3,205,Utah Jazz
35,Kevin Durant,SF,6-10,225,Phoenix Suns
0,Jalen Duren,PF,6-10,250,Detroit Pistons
17,Tari Eason,F,6-8,217,Houston Rockets
5,Anthony Edwards,SF,6-5,229,Minnesota Timberwolves
17,Kessler Edwards,SG,6-8,215,Sacramento Kings
23,Keon Ellis,F,6-5,175,Sacramento Kings
21,Joel Embiid,C,7-0,280,Philadelphia Sixers
24,Drew Eubanks,C,6-9,245,Phoenix Suns
,Tosan Evbuomwan,SF,6-7,209,Detroit Pistons
0,Dante Exum,PG,6-5,214,Dallas Mavericks
24,Bruno Fernando,C,6-9,240,Atlanta Hawks
28,Dorian Finney-Smith,SF,6-7,220,Brooklyn Nets
22,Malachi Flynn,PG,6-1,176,Toronto Raptors
16,Simone Fontecchio,SF,6-7,200,Utah Jazz
13,Evan Fournier,SG,6-7,205,New York Knicks
5,De'Aaron Fox,PG,6-3,185,Sacramento Kings
,Armaan Franklin,G,6-4,195,Denver Nuggets
00,Javon Freeman-Liberty,G,6-4,185,Toronto Raptors
,Alex Fudge,F,6-8,189,Los Angeles Lakers
20,Markelle Fultz,PG,6-4,210,Orlando Magic
,Andrew Funk,SG,6-5,188,Denver Nuggets
21,Daniel Gafford,C,6-10,234,Washington Wizards
88,Danilo Gallinari,SF,6-10,233,Washington Wizards
10,Darius Garland,G,6-1,186,Cleveland Cavaliers
16,Usman Garuba,C,6-8,220,Oklahoma City Thunder
55,Luka Garza,C,6-10,243,Minnesota Timberwolves
3,Keyonte George,G,6-4,185,Utah Jazz
13,Paul George,GF,6-8,220,Los Angeles Clippers
3,Josh Giddey,G,6-8,216,Oklahoma City Thunder
2,Shai Gilgeous-Alexander,PG,6-6,195,Oklahoma City Thunder
16,Anthony Gill,PF,6-8,230,Washington Wizards
21,Collin Gillespie,PG,6-3,190,Denver Nuggets
0,Jacob Gilyard,PG,5-9,160,Memphis Grizzlies
27,Rudy Gobert,C,7-1,256,Minnesota Timberwolves
4,Jordan Goodwin,SG,6-3,200,Phoenix Suns
50,Aaron Gordon,F,6-8,235,Denver Nuggets
23,Eric Gordon,G,6-3,215,Phoenix Suns
,Jazian Gortman,G,6-2,170,Milwaukee Bucks
4,Devonte' Graham,PG,6-1,195,San Antonio Spurs
9,Jerami Grant,F,6-8,210,Portland Trail Blazers
20,A.J. Green,PG,6-5,207,Milwaukee Bucks
23,Draymond Green,F,6-6,234,Golden State Warriors
4,Jalen Green,SG,6-6,178,Houston Rockets
32,Jeff Green,F,6-8,235,Houston Rockets
8,Josh Green,SG,6-6,210,Dallas Mavericks
14,"A.J. Griffin, Jr.",SG,6-6,222,Atlanta Hawks
6,Quentin Grimes,SG,6-5,205,New York Knicks
17,Mouhamadou Gueye,F,6-9,210,Toronto Raptors
18,Mouhamed Gueye,F,6-11,210,Atlanta Hawks
28,Rui Hachimura,F,6-8,230,Los Angeles Lakers
0,Tyrese Haliburton,PG,6-5,185,Indiana Pacers
10,Tim Hardaway Jr.,SG,6-5,205,Dallas Mavericks
1,James Harden,SG,6-5,220,Philadelphia Sixers
1,Jaden Hardy,SG,6-4,198,Dallas Mavericks
8,Ron Harper,G,6-5,242,Toronto Raptors
5,Montrezl Harrell,F,6-7,240,Philadelphia Sixers
14,Gary Harris,SG,6-4,210,Orlando Magic
31,Joe Harris,SG,6-6,215,Detroit Pistons
8,Kevon Harris,SF,6-6,220,Orlando Magic
33,Tobias Harris,F,6-7,230,Philadelphia Sixers
3,Josh Hart,SG,6-5,215,New York Knicks
55,Isaiah Hartenstein,PF,7-0,250,New York Knicks
,Joey Hauser,PF,6-9,220,Utah Jazz
30,Sam Hauser,SF,6-8,215,Boston Celtics
24,Jordan Hawkins,G,6-5,195,New Orleans Pelicans
11,Jaxson Hayes,PF,6-11,220,Los Angeles Lakers
7,Killian Hayes,G,6-5,216,Detroit Pistons
20,Gordon Hayward,GF,6-7,225,Charlotte Hornets
,Scoot Henderson,G,6-2,196,Portland Trail Blazers
0,Taylor Hendricks,F,6-9,210,Utah Jazz
14,Tyler Herro,SG,6-6,195,Miami Heat
24,Buddy Hield,G,6-4,220,Indiana Pacers
24,Haywood Highsmith,F,6-7,220,Miami Heat
14,Nathaniel Hinton,SF,6-5,210,Houston Rockets
,D'Moi Hodge,F,6-4,185,Los Angeles Lakers
3,Aaron Holiday,PG,6-0,185,Houston Rockets
21,Jrue Holiday,G,6-4,205,Milwaukee Bucks
0,Justin Holiday,SF,6-6,181,Denver Nuggets
20,Richaun Holmes,F,6-10,240,Dallas Mavericks
7,Chet Holmgren,C,7-1,208,Oklahoma City Thunder
0,Jalen Hood-Schifino,PG,6-6,215,Los Angeles Lakers
42,Al Horford,FC,6-9,240,Boston Celtics
0,Talen Horton-Tucker,SF,6-4,233,Utah Jazz
25,Danuel House,F,6-6,215,Philadelphia Sixers
2,Caleb Houstan,SF,6-8,210,Orlando Magic
13,Jett Howard,GF,6-8,215,Orlando Magic
12,Trevor Hudgins,G,6-0,198,Houston Rockets
9,Kevin Huerter,SF,6-7,190,Sacramento Kings
30,James Huff,C,7-1,240,Denver Nuggets
12,De'Andre Hunter,PF,6-7,225,Atlanta Hawks
5,Bones Hyland,G,6-3,173,Los Angeles Clippers
7,Joe Ingles,F,6-8,226,Orlando Magic
14,Brandon Ingram,SF,6-7,190,New Orleans Pelicans
2,Kyrie Irving,G,6-2,191,Dallas Mavericks
1,Jonathan Isaac,SF,6-10,230,Orlando Magic
23,Jaden Ivey,G,6-4,195,Detroit Pistons
22,Isaiah Jackson,PF,6-10,206,Indiana Pacers
44,"Andre Jackson, Jr.",G,6-6,200,Milwaukee Bucks
13,"Jaren Jackson, Jr.",PF,6-11,242,Memphis Grizzlies
7,Reggie Jackson,G,6-2,208,Denver Nuggets
32,Trayce Jackson-Davis,F,6-9,240,Golden State Warriors
23,LeBron James,F,6-8,250,Los Angeles Lakers
11,"Jaime Jaquez, Jr.",GF,6-7,220,Miami Heat
8,DaQuan Jeffries,SF,6-5,225,New York Knicks
2,Ty Jerome,PG,6-5,195,Cleveland Cavaliers
11,Isaiah Joe,SG,6-3,174,Oklahoma City Thunder
2,Cameron Johnson,G,6-9,210,Brooklyn Nets
1,Jalen Johnson,PF,6-9,220,Atlanta Hawks
3,Keldon Johnson,SF,6-6,210,San Antonio Spurs
6,Keon Johnson,PG,6-3,185,Portland Trail Blazers
18,Keyontae Johnson,F,6-6,235,Oklahoma City Thunder
15,Nikola Jokic,C,7-0,284,Denver Nuggets
22,Carlik Jones,PG,6-1,185,Chicago Bulls
20,Colby Jones,GF,6-6,205,Sacramento Kings
30,Damian Jones,PF,7-0,245,Cleveland Cavaliers
5,Herb Jones,SF,6-6,206,New Orleans Pelicans
23,Kai Jones,PF,6-11,230,Charlotte Hornets
33,Tre Jones,PG,6-2,185,San Antonio Spurs
5,Tyus Jones,PG,6-1,196,Washington Wizards
6,DeAndre Jordan,C,6-11,265,Denver Nuggets
18,Cory Joseph,PG,6-3,200,Golden State Warriors
5,Nikola Jovic,F,6-11,225,Miami Heat
33,Johnny Juzang,SG,6-7,215,Utah Jazz
10,Luke Kennard,SG,6-5,206,Memphis Grizzlies
24,Walker Kessler,C,7-1,245,Utah Jazz
11,Braxton Key,SF,6-8,225,Denver Nuggets
24,Corey Kispert,SF,6-7,220,Washington Wizards
42,Maxi Kleber,PF,6-10,240,Dallas Mavericks
13,Nathan Knight,PF,6-8,244,New York Knicks
35,Christian Koloko,C,7-1,230,Toronto Raptors
46,John Konchar,G,6-5,210,Memphis Grizzlies
30,Furkan Korkmaz,SG,6-7,210,Philadelphia Sixers
40,Luke Kornet,F,7-2,252,Boston Celtics
00,Jonathan Kuminga,F,6-7,227,Golden State Warriors
33,Kyle Kuzma,F,6-10,221,Washington Wizards
3,Jake LaRavia,F,6-7,235,Memphis Grizzlies
