Team Number,Player Name,Position,Height,Weight,Team
8,Zach LaVine,SG,6-5,200,Chicago Bulls
11,Jock Landale,C,6-11,255,Houston Rockets
9,A.J. Lawson,F,6-6,185,Dallas Mavericks
3,Caris LeVert,G,6-6,205,Cleveland Cavaliers
10,Damion Lee,G,6-5,203,Phoenix Suns
9,Saben Lee,PG,6-2,183,Phoenix Suns
25,Alex Len,C,7-0,250,Sacramento Kings
2,Kawhi Leonard,F,6-7,225,Los Angeles Clippers
13,"Kira Lewis, Jr.",PG,6-1,170,New Orleans Pelicans
34,Justin Lewis,F,6-7,245,Chicago Bulls
21,Maxwell Lewis,SF,6-7,205,Los Angeles Lakers
32,E.J. Liddell,PF,6-6,240,New Orleans Pelicans
0,Damian Lillard,G,6-2,200,Portland Trail Blazers
10,Nassir Little,SF,6-5,220,Portland Trail Blazers
2,Dereck Lively II,C,7-1,234,Dallas Mavericks
12,Isaiah Livers,PF,6-7,230,Detroit Pistons
15,Chris Livingston,F,6-6,220,Milwaukee Bucks
6,"Kenny Lofton, Jr.",F,6-8,275,Memphis Grizzlies
5,Kevon Looney,PF,6-9,249,Golden State Warriors
11,Brook Lopez,C,7-0,270,Milwaukee Bucks
42,Robin Lopez,FC,7-0,275,Milwaukee Bucks
42,Kevin Love,FC,6-8,247,Miami Heat
7,Kyle Lowry,PG,6-1,196,Miami Heat
8,Seth Lundy,GF,6-6,220,Atlanta Hawks
41,Trey Lyles,SF,6-9,234,Sacramento Kings
54,Sandro Mamukelashvili,F,6-11,245,San Antonio Spurs
14,Terance Mann,SG,6-5,215,Los Angeles Clippers
23,Tre Mann,PG,6-3,184,Oklahoma City Thunder
23,Lauri Markkanen,SF,7-0,238,Utah Jazz
8,Naji Marshall,SF,6-7,220,New Orleans Pelicans
16,Caleb Martin,F,6-7,205,Miami Heat
11,Cody Martin,F,6-6,205,Charlotte Hornets
,Jaylen Martin,F,6-6,196,New York Knicks
6,K.J. Martin,F,6-7,215,Los Angeles Clippers
25,Garrison Mathews,SG,6-5,215,Atlanta Hawks
00,Bennedict Mathurin,GF,6-6,195,Indiana Pacers
23,Wesley Matthews,G,6-5,220,Atlanta Hawks
0,Tyrese Maxey,PG,6-2,195,Philadelphia Sixers
,Matthew Mayer,SF,6-9,225,Houston Rockets
2,Miles McBride,G,6-2,196,New York Knicks
3,C.J. McCollum,G,6-3,200,New Orleans Pelicans
9,T.J. McConnell,G,6-2,190,Indiana Pacers
3,Jaden McDaniels,F,6-10,185,Minnesota Timberwolves
2,Jalen McDaniels,PF,6-9,205,Toronto Raptors
17,Doug McDermott,F,6-8,225,San Antonio Spurs
00,JaVale McGee,C,7-0,270,Dallas Mavericks
7,Bryce McGowens,GF,6-6,185,Charlotte Hornets
6,Jordan McLaughlin,G,5-11,185,Minnesota Timberwolves
8,De'Anthony Melton,SG,6-2,200,Philadelphia Sixers
20,Sam Merrill,G,6-5,205,Cleveland Cavaliers
19,Chimezie Metu,PF,6-9,225,Phoenix Suns
29,Vasilje Micic,PG,6-5,200,Oklahoma City Thunder
22,Khris Middleton,SF,6-8,222,Milwaukee Bucks
14,"Mike Miles, Jr.",G,6-2,205,Dallas Mavericks
24,Brandon Miller,F,6-9,200,Charlotte Hornets
11,Jordan Miller,G,6-7,195,Los Angeles Clippers
33,Leonard Miller,F,6-10,210,Minnesota Timberwolves
8,Patty Mills,G,6-0,180,Atlanta Hawks
18,Shake Milton,SG,6-5,215,Minnesota Timberwolves
8,Josh Minott,F,6-9,197,Minnesota Timberwolves
15,Davion Mitchell,PG,6-2,205,Sacramento Kings
45,Donovan Mitchell,SG,6-3,215,Cleveland Cavaliers
4,Evan Mobley,PF,7-0,215,Cleveland Cavaliers
15,Isaiah Mobley,SF,6-10,240,Cleveland Cavaliers
0,Malik Monk,SG,6-3,200,Sacramento Kings
4,Moses Moody,SG,6-5,210,Golden State Warriors
7,"Wendell Moore, Jr.",SF,6-6,217,Minnesota Timberwolves
18,Omari Moore,F,6-6,195,Milwaukee Bucks
12,Ja Morant,G,6-3,175,Memphis Grizzlies
8,Marcus Morris,F,6-8,218,Los Angeles Clippers
5,Monte Morris,G,6-2,183,Detroit Pistons
25,Trey Murphy III,G,6-8,208,New Orleans Pelicans
5,Dejounte Murray,SG,6-5,180,Atlanta Hawks
27,Jamal Murray,SG,6-4,215,Denver Nuggets
13,Keegan Murray,F,6-8,215,Sacramento Kings
8,Kris Murray,F,6-8,215,Portland Trail Blazers
35,Mike Muscala,FC,6-11,240,Washington Wizards
22,"Larry Nance, Jr.",SF,6-7,245,New Orleans Pelicans
2,Andrew Nembhard,PG,6-5,193,Indiana Pacers
23,Aaron Nesmith,F,6-6,213,Indiana Pacers
20,Georges Niang,F,6-7,235,Cleveland Cavaliers
22,Zeke Nnaji,PF,6-11,240,Denver Nuggets
0,Nerlens Noel,FC,6-11,220,Sacramento Kings
,Obadiah Noel,G,6-4,190,New York Knicks
,Miles Norris,PF,6-10,220,Atlanta Hawks
24,Markquis Nowell,PG,5-8,160,Toronto Raptors
21,Frank Ntilikina,PG,6-5,200,Charlotte Hornets
27,Jusuf Nurkic,FC,7-0,290,Portland Trail Blazers
13,Jordan Nwora,F,6-8,226,Indiana Pacers
00,Royce O'Neale,SF,6-6,220,Brooklyn Nets
,Kevin Obanor,F,6-8,235,Toronto Raptors
,Joshua Obiesie,F,6-6,190,Houston Rockets
3,Chuma Okeke,PF,6-8,230,Orlando Magic
2,Josh Okogie,SG,6-4,220,Phoenix Suns
17,Onyeka Okongwu,PF,6-9,245,Atlanta Hawks
35,Isaac Okoro,SG,6-5,225,Cleveland Cavaliers
4,Victor Oladipo,G,6-4,210,Oklahoma City Thunder
41,Kelly Olynyk,C,6-11,240,Utah Jazz
97,Eugene Omoruyi,F,6-7,244,Washington Wizards
16,Cedi Osman,GF,6-7,230,San Antonio Spurs
3,Chris Paul,PG,6-0,175,Golden State Warriors
15,Cameron Payne,G,6-3,190,San Antonio Spurs
8,Gary Payton II,G,6-3,195,Golden State Warriors
,Drew Peterson,F,6-9,205,Miami Heat
,Filip Petrusev,FC,6-11,234,Philadelphia Sixers
13,Julian Phillips,F,6-8,197,Chicago Bulls
24,Jalen Pickett,F,6-4,202,Denver Nuggets
44,Mason Plumlee,PF,6-11,254,Los Angeles Clippers
2,Brandin Podziemski,G,6-5,205,Golden State Warriors
19,Jakob Poeltl,C,7-0,240,Toronto Raptors
17,Aleksej Pokusevski,C,7-0,210,Oklahoma City Thunder
13,Jordan Poole,SG,6-4,192,Washington Wizards
,"Craig Porter, Jr.",G,6-2,178,Cleveland Cavaliers
3,"Kevin Porter, Jr.",SF,6-4,203,Houston Rockets
1,"Michael Porter, Jr.",PF,6-10,218,Denver Nuggets
32,Otto Porter,SF,6-8,228,Toronto Raptors
1,Bobby Portis,PF,6-11,250,Milwaukee Bucks
8,Kristaps Porzingis,FC,7-3,240,Boston Celtics
25,Micah Potter,C,6-10,240,Utah Jazz
7,Dwight Powell,PF,6-10,240,Dallas Mavericks
24,Norman Powell,SG,6-3,215,Los Angeles Clippers
1,Jason Preston,G,6-3,181,Los Angeles Clippers
12,Taurean Prince,F,6-7,218,Los Angeles Lakers
11,Payton Pritchard,PG,6-2,190,Boston Celtics
18,Olivier-Maxence Prosper,F,6-8,215,Dallas Mavericks
88,Neemias Queta,C,7-0,245,Sacramento Kings
5,Immanuel Quickley,PG,6-3,188,New York Knicks
25,Lester Quinones,SG,6-4,208,Golden State Warriors
30,Julius Randle,PF,6-9,250,New York Knicks
15,Austin Reaves,PG,6-5,206,Los Angeles Lakers
5,Cam Reddish,G,6-8,218,Los Angeles Lakers
44,"Paul Reed, Jr.",F,6-8,218,Philadelphia Sixers
11,Naz Reid,C,6-9,250,Minnesota Timberwolves
42,Jared Rhoden,SG,6-6,210,Detroit Pistons
11,Sir'Jabari Rice,G,6-4,170,San Antonio Spurs
14,Nick Richards,C,7-0,245,Charlotte Hornets
2,Josh Richardson,G,6-5,200,Miami Heat
55,Duncan Robinson,F,6-8,210,Miami Heat
23,Mitchell Robinson,C,7-1,240,New York Knicks
25,Orlando Robinson,PF,6-11,245,Miami Heat
50,Jeremiah Robinson-Earl,PF,6-9,240,Oklahoma City Thunder
18,Isaiah Roby,SF,6-8,230,New York Knicks
21,David Roddy,F,6-5,255,Memphis Grizzlies
9,Ryan Rollins,G,6-4,180,Washington Wizards
23,Derrick Rose,PG,6-3,200,Memphis Grizzlies
3,Terry Rozier,G,6-1,190,Charlotte Hornets
13,Ricky Rubio,G,6-3,190,Cleveland Cavaliers
72,Rayan Rupert,G,6-7,195,Portland Trail Blazers
1,D'Angelo Russell,SG,6-4,193,Los Angeles Lakers
10,Domantas Sabonis,PF,6-11,240,Sacramento Kings
91,Luka Samanic,PF,6-10,227,Utah Jazz
,Jermaine Samuels,SF,6-7,230,Houston Rockets
,Adama Sanogo,PF,6-9,258,Chicago Bulls
9,Dario Saric,SF,6-10,250,Golden State Warriors
25,Marcus Sasser,G,6-1,190,Detroit Pistons
25,Admiral Schofield,SF,6-5,240,Orlando Magic
17,Dennis Schroder,PG,6-3,172,Toronto Raptors
0,Jay Scrubb,SG,6-5,220,Boston Celtics
0,Dereon Seabron,SG,6-5,183,New Orleans Pelicans
28,Alperen Sengun,C,6-10,235,Houston Rockets
8,Brice Sensabaugh,F,6-6,235,Utah Jazz
2,Collin Sexton,PG,6-1,192,Utah Jazz
20,Landry Shamet,PG,6-4,190,Washington Wizards
20,Day'Ron Sharpe,PF,6-9,255,Brooklyn Nets
17,Shaedon Sharpe,F,6-5,200,Portland Trail Blazers
26,Ben Sheppard,G,6-6,190,Indiana Pacers
43,Pascal Siakam,F,6-8,240,Toronto Raptors
10,Ben Simmons,PF,6-10,240,Brooklyn Nets
23,Kobi Simmons,PG,6-5,180,Charlotte Hornets
1,Anfernee Simons,SG,6-3,195,Portland Trail Blazers
45,Jericho Sims,C,6-10,240,New York Knicks
,Dmytro Skapintsev,C,7-1,215,New York Knicks
18,Jalen Slawson,F,6-7,218,Sacramento Kings
15,Javonte Smart,G,6-4,205,Philadelphia Sixers
36,Marcus Smart,PG,6-3,220,Memphis Grizzlies
4,Dennis Smith,PG,6-2,205,Brooklyn Nets
9,Dru Smith,SG,6-3,200,Miami Heat
25,Jalen Smith,C,6-10,215,Indiana Pacers
10,"Jabari Smith, Jr.",F,6-11,213,Houston Rockets
00,"Nick Smith, Jr.",G,6-5,185,Charlotte Hornets
,Terquavion Smith,G,6-4,165,Philadelphia Sixers
10,Jeremy Sochan,SG,6-8,225,San Antonio Spurs
11,Jaden Springer,SG,6-4,205,Philadelphia Sixers
28,Isaiah Stewart II,C,6-9,250,Detroit Pistons
3,Julian Strawther,GF,6-7,205,Denver Nuggets
1,Max Strus,G,6-5,220,Cleveland Cavaliers
4,Jalen Suggs,SG,6-5,210,Orlando Magic
20,Cole Swider,F,6-9,220,Miami Heat
8,Jae'sean Tate,F,6-4,230,Houston Rockets
0,Jayson Tatum,SF,6-8,210,Boston Celtics
32,Terry Taylor,GF,6-5,230,Chicago Bulls
41,Garrett Temple,G,6-5,195,Toronto Raptors
25,Dalen Terry,PG,6-7,200,Chicago Bulls
27,Daniel Theis,C,6-8,245,Indiana Pacers
24,Cam Thomas,PG,6-3,208,Brooklyn Nets
1,Amen Thompson,G,6-7,215,Houston Rockets
9,Ausar Thompson,G,6-7,205,Detroit Pistons
11,Klay Thompson,G,6-6,210,Golden State Warriors
21,J.T. Thor,PF,6-9,205,Charlotte Hornets
4,Matisse Thybulle,SF,6-5,205,Portland Trail Blazers
2,"Xavier Tillman, Sr.",PF,6-8,245,Memphis Grizzlies
14,Isaiah Todd,PF,6-10,210,Memphis Grizzlies
,Jacob Toppin,SF,6-9,205,New York Knicks
1,Obi Toppin,F,6-9,193,Indiana Pacers
32,Karl-Anthony Towns,C,7-0,250,Minnesota Timberwolves
33,"Gary Trent, Jr.",SG,6-5,205,Toronto Raptors
44,Oscar Tshiebwe,F,6-9,260,Indiana Pacers
,Azuolas Tubelis,F,6-11,245,Philadelphia Sixers
17,P.J. Tucker,SF,6-6,245,Philadelphia Sixers
33,Myles Turner,FC,6-11,250,Indiana Pacers
4,Hunter Tyson,SF,6-8,215,Denver Nuggets
14,Stanley Umude,G,6-6,210,Detroit Pistons
17,Jonas Valanciunas,C,7-0,265,New Orleans Pelicans
5,Fred VanVleet,G,6-0,200,Houston Rockets
2,Jarred Vanderbilt,PF,6-8,214,Los Angeles Lakers
24,Devin Vassell,SG,6-6,195,San Antonio Spurs
7,Sasha Vezenkov,PF,6-9,225,Sacramento Kings
7,Gabe Vincent,G,6-3,195,Los Angeles Lakers
9,Nikola Vucevic,PF,6-11,260,Chicago Bulls
32,Dean Wade,PF,6-9,219,Cleveland Cavaliers
22,Franz Wagner,SF,6-10,225,Orlando Magic
21,Moe Wagner,PF,6-11,240,Orlando Magic
12,Ish Wainright,GF,6-5,235,Phoenix Suns
34,Jabari Walker,F,6-7,200,Portland Trail Blazers
5,Jarace Walker,G,6-8,240,Indiana Pacers
,Jordan Walker,G,5-11,170,Dallas Mavericks
8,Lonnie Walker,SG,6-5,205,Brooklyn Nets
22,Cason Wallace,G,6-4,195,Oklahoma City Thunder
27,Jordan Walsh,F,6-7,205,Boston Celtics
44,"Duane Washington, Jr.",G,6-3,210,New York Knicks
18,Yuta Watanabe,F,6-8,214,Phoenix Suns
9,Trendon Watford,SF,6-8,237,Brooklyn Nets
8,Peyton Watson,GF,6-8,200,Denver Nuggets
1,Victor Wembanyama,F,7-3,225,San Antonio Spurs
14,Blake Wesley,SG,6-4,190,San Antonio Spurs
0,Russell Westbrook,G,6-3,200,Los Angeles Clippers
0,Coby White,PG,6-4,195,Chicago Bulls
9,Derrick White,G,6-4,195,Boston Celtics
10,Jack White,SF,6-7,222,Oklahoma City Thunder
0,Dariq Whitehead,F,6-7,215,Brooklyn Nets
7,Cam Whitmore,F,6-7,235,Houston Rockets
15,Joe Wieskamp,SF,6-6,205,Dallas Mavericks
21,Aaron Wiggins,F,6-6,200,Oklahoma City Thunder
22,Andrew Wiggins,F,6-7,203,Golden State Warriors
28,Lindell Wigginton,SG,6-1,189,Milwaukee Bucks
31,Alondes Williams,G,6-4,205,Miami Heat
3,Grant Williams,SF,6-6,236,Dallas Mavericks
8,Jalen Williams,G,6-6,218,Oklahoma City Thunder
6,Jaylin Williams,C,6-10,245,Oklahoma City Thunder
23,"Nate Williams, Jr.",SG,6-5,206,Houston Rockets
5,"Vincent Williams, Jr.",SF,6-6,205,Memphis Grizzlies
34,Kenrich Williams,SF,6-7,210,Oklahoma City Thunder
5,Mark Williams,C,7-1,242,Charlotte Hornets
44,Patrick Williams,G,6-7,215,Chicago Bulls
44,Robert Williams,PF,6-8,240,Boston Celtics
8,Ziaire Williams,F,6-9,185,Memphis Grizzlies
1,Zion Williamson,PF,6-6,284,New Orleans Pelicans
22,Jalen Wilson,F,6-8,225,Brooklyn Nets
9,Dylan Windler,SF,6-6,199,New York Knicks
13,James Wiseman,C,7-0,240,Detroit Pistons
21,Isaiah Wong,G,6-4,184,Indiana Pacers
55,Delon Wright,G,6-5,185,Washington Wizards
21,Thaddeus Young,F,6-8,235,Toronto Raptors
11,Trae Young,PG,6-1,180,Atlanta Hawks
77,Omer Yurtseven,C,6-11,255,Utah Jazz
44,Cody Zeller,F,6-11,240,New Orleans Pelicans
40,Ivica Zubac,C,7-0,240,Los Angeles Clippers
