Range,current_team,Player_name,team_number,position
1,Denver Nuggets,Nikola Jokic,15.0,C
2,Philadelphia Sixers,Joel Embiid,21.0,C
3,Oklahoma City Thunder,Shai Gilgeous-Alexander,2.0,PG
4,Dallas Mavericks,Luka Doncic,77.0,SF
5,Boston Celtics,Jayson Tatum,0.0,SF
6,Golden State Warriors,Stephen Curry,30.0,G
7,Milwaukee Bucks,Giannis Antetokounmpo,34.0,F
8,Indiana Pacers,Tyrese Haliburton,0.0,PG
9,Phoenix Suns,Kevin Durant,35.0,SF
10,Los Angeles Lakers,Anthony Davis,3.0,PF
11,Portland Trail Blazers,Damian Lillard,0.0,G
12,Cleveland Cavaliers,Donovan Mitchell,45.0,SG
13,Cleveland Cavaliers,Darius Garland,10.0,G
14,Sacramento Kings,Domantas Sabonis,10.0,PF
15,,Jaren Jackson,,
16,Charlotte Hornets,LaMelo Ball,1.0,G
17,Atlanta Hawks,Trae Young,11.0,PG
18,Brooklyn Nets,Mikal Bridges,1.0,SG
19,Miami Heat,Jimmy Butler,22.0,GF
20,Phoenix Suns,Devin Booker,1.0,SG
21,Minnesota Timberwolves,Anthony Edwards,5.0,SF
22,Philadelphia Sixers,James Harden,1.0,SG
23,Los Angeles Lakers,LeBron James,23.0,F
24,Utah Jazz,Lauri Markkanen,23.0,SF
25,Minnesota Timberwolves,Karl-Anthony Towns,32.0,C
26,Minnesota Timberwolves,Rudy Gobert,27.0,C
27,San Antonio Spurs,Victor Wembanyama,1.0,F
28,Los Angeles Clippers,Paul George,13.0,GF
29,Dallas Mavericks,Kyrie Irving,2.0,G
30,Miami Heat,Bam Adebayo,13.0,C
31,Detroit Pistons,Cade Cunningham,2.0,SF
32,Houston Rockets,Fred VanVleet,5.0,G
33,Memphis Grizzlies,Desmond Bane,22.0,SG
34,Memphis Grizzlies,Ja Morant,12.0,G
35,Sacramento Kings,De'Aaron Fox,5.0,PG
36,Toronto Raptors,Pascal Siakam,43.0,F
37,Los Angeles Clippers,Kawhi Leonard,2.0,F
38,Indiana Pacers,Myles Turner,33.0,FC
39,Toronto Raptors,OG Anunoby,3.0,SF
40,Chicago Bulls,DeMar DeRozan,11.0,GF
41,Atlanta Hawks,Dejounte Murray,5.0,SG
42,Boston Celtics,Jaylen Brown,7.0,SF
43,Milwaukee Bucks,Jrue Holiday,21.0,G
44,Milwaukee Bucks,Khris Middleton,22.0,SF
45,Boston Celtics,Kristaps Porzingis,8.0,FC
46,New Orleans Pelicans,Zion Williamson,1.0,PF
47,New York Knicks,Jalen Brunson,11.0,PG
48,Chicago Bulls,Zach LaVine,8.0,SG
49,New Orleans Pelicans,Brandon Ingram,14.0,SF
50,Utah Jazz,Walker Kessler,24.0,C
51,Cleveland Cavaliers,Evan Mobley,4.0,PF
52,Denver Nuggets,Jamal Murray,27.0,SG
53,Chicago Bulls,Nikola Vucevic,9.0,PF
54,New York Knicks,Julius Randle,30.0,PF
55,Phoenix Suns,Bradley Beal,3.0,SG
56,Houston Rockets,Alperen Sengun,28.0,C
57,Portland Trail Blazers,Anfernee Simons,1.0,SG
58,Cleveland Cavaliers,Jarrett Allen,31.0,C
59,Toronto Raptors,Scottie Barnes,4.0,SF
60,Oklahoma City Thunder,Jalen Williams,8.0,G
61,Orlando Magic,Paolo Banchero,5.0,C
62,Washington Wizards,Jordan Poole,13.0,SG
63,Miami Heat,Tyler Herro,14.0,SG
64,Philadelphia Sixers,Tyrese Maxey,0.0,PG
65,Portland Trail Blazers,Jerami Grant,9.0,F
66,Milwaukee Bucks,Brook Lopez,11.0,C
67,Oklahoma City Thunder,Josh Giddey,3.0,G
68,Oklahoma City Thunder,Chet Holmgren,7.0,C
69,Phoenix Suns,Deandre Ayton,22.0,C
70,Toronto Raptors,Jakob Poeltl,19.0,C
71,Orlando Magic,Franz Wagner,22.0,SF
72,,CJ McCollum,,
73,San Antonio Spurs,Devin Vassell,24.0,SG
74,Brooklyn Nets,Cameron Johnson,2.0,G
75,Atlanta Hawks,Clint Capela,15.0,PF
76,,Wendell Carter,,
77,Charlotte Hornets,Miles Bridges,0.0,SF
78,Washington Wizards,Tyus Jones,5.0,PG
79,Boston Celtics,Derrick White,9.0,G
80,Washington Wizards,Daniel Gafford,21.0,C
81,Portland Trail Blazers,Scoot Henderson,,G
82,Charlotte Hornets,Mark Williams,5.0,C
83,Los Angeles Clippers,Mason Plumlee,44.0,PF
84,Boston Celtics,Robert Williams,44.0,PF
85,Golden State Warriors,Chris Paul,3.0,PG
86,New Orleans Pelicans,Jonas Valanciunas,17.0,C
87,,Michael Porter,,
88,Houston Rockets,Jalen Green,4.0,SG
89,Golden State Warriors,Klay Thompson,11.0,G
90,Memphis Grizzlies,Marcus Smart,36.0,PG
91,Washington Wizards,Kyle Kuzma,33.0,F
92,Utah Jazz,John Collins,20.0,PF
93,Philadelphia Sixers,Tobias Harris,33.0,F
94,Golden State Warriors,Draymond Green,23.0,F
95,Golden State Warriors,Andrew Wiggins,22.0,F
96,Charlotte Hornets,Terry Rozier,3.0,G
97,Charlotte Hornets,Brandon Miller,24.0,F
98,,Trey Murphy,,
99,Los Angeles Lakers,D'Angelo Russell,1.0,SG
100,Orlando Magic,Markelle Fultz,20.0,PG
101,Brooklyn Nets,Spencer Dinwiddie,26.0,PG
102,New York Knicks,Mitchell Robinson,23.0,C
103,New York Knicks,Isaiah Hartenstein,55.0,PF
104,Memphis Grizzlies,Steven Adams,4.0,C
105,,Jabari Smith,,
106,,Gary Trent,,
107,Indiana Pacers,Buddy Hield,24.0,G
108,Indiana Pacers,Bennedict Mathurin,0.0,GF
109,Portland Trail Blazers,Jusuf Nurkic,27.0,FC
110,Los Angeles Lakers,Austin Reaves,15.0,PG
111,Utah Jazz,Collin Sexton,2.0,PG
112,Boston Celtics,Malcolm Brogdon,13.0,SG
113,Los Angeles Clippers,Ivica Zubac,40.0,C
114,Atlanta Hawks,Onyeka Okongwu,17.0,PF
115,Sacramento Kings,Kevin Huerter,9.0,SF
116,Detroit Pistons,Jalen Duren,0.0,PF
117,Portland Trail Blazers,Shaedon Sharpe,17.0,F
118,Detroit Pistons,Bojan Bogdanovic,44.0,F
119,Sacramento Kings,Keegan Murray,13.0,F
120,Denver Nuggets,Kentavious Caldwell-Pope,5.0,SG
121,San Antonio Spurs,Keldon Johnson,3.0,SF
122,New York Knicks,Josh Hart,3.0,SG
123,Los Angeles Clippers,Russell Westbrook,0.0,G
124,Minnesota Timberwolves,Mike Conley,10.0,PG
125,San Antonio Spurs,Tre Jones,33.0,PG
126,Denver Nuggets,Aaron Gordon,50.0,F
127,Detroit Pistons,Jaden Ivey,23.0,G
128,Minnesota Timberwolves,Kyle Anderson,1.0,PF
129,New York Knicks,Immanuel Quickley,5.0,PG
130,Minnesota Timberwolves,Jaden McDaniels,3.0,F
131,Sacramento Kings,Harrison Barnes,40.0,SF
132,,Kevin Porter,,
133,Houston Rockets,Amen Thompson,1.0,G
134,Utah Jazz,Talen Horton-Tucker,0.0,SF
135,Washington Wizards,Deni Avdija,8.0,SG
136,Washington Wizards,Delon Wright,55.0,G
137,,Herbert Jones,,
138,San Antonio Spurs,Jeremy Sochan,10.0,SG
139,Houston Rockets,Tari Eason,17.0,F
140,Philadelphia Sixers,De'Anthony Melton,8.0,SG
141,Los Angeles Clippers,Norman Powell,24.0,SG
142,Indiana Pacers,Jarace Walker,5.0,G
143,,RJ Barrett,,
144,Utah Jazz,Kelly Olynyk,41.0,C
145,Utah Jazz,Taylor Hendricks,0.0,F
146,,Bruce Brown,,
147,Houston Rockets,Cam Whitmore,7.0,F
148,Detroit Pistons,Monte Morris,5.0,G
149,,Christian Wood,,
150,,Kelly Oubre,,
151,,P.J. Washington,,
