Player_name,Salary in 2023/24
Stephen Curry,"$51,915,615"
Kevin Durant,"$47,649,433"
Nikola Jokic,"$47,607,350"
LeBron James,"$47,607,350"
Joel Embiid,"$47,607,350"
Bradley Beal,"$46,741,590"
Paul George,"$45,640,084"
Kawhi Leonard,"$45,640,084"
Giannis Antetokounmpo,"$45,640,084"
Damian Lillard,"$45,640,084"
Jimmy Butler,"$45,183,960"
Klay Thompson,"$43,219,440"
Rudy Gobert,"$41,000,000"
Fred VanVleet,"$40,806,300"
Anthony Davis,"$40,600,080"
Trae Young,"$40,064,220"
Zach LaVine,"$40,064,220"
Luka Doncic,"$40,064,220"
Tobias Harris,"$39,270,150"
Ben Simmons,"$37,893,408"
Pascal Siakam,"$37,893,408"
Kyrie Irving,"$37,037,037"
Jrue Holiday,"$36,861,707"
Karl-Anthony Towns,"$36,016,200"
Devin Booker,"$36,016,200"
Kristaps Porzingis,"$36,016,200"
CJ McCollum,"$35,802,469"
James Harden,"$35,640,000"
Darius Garland,"$34,005,250"
Ja Morant,"$34,005,250"
Zion Williamson,"$34,005,250"
Jamal Murray,"$33,833,400"
Brandon Ingram,"$33,833,400"
Michael Porter,"$33,386,850"
Shai Gilgeous-Alexander,"$33,386,850"
Donovan Mitchell,"$33,162,030"
Jayson Tatum,"$32,600,060"
Bam Adebayo,"$32,600,060"
De'Aaron Fox,"$32,600,060"
Deandre Ayton,"$32,459,438"
Jaylen Brown,"$31,830,357"
Gordon Hayward,"$31,500,000"
Chris Paul,"$30,800,000"
Domantas Sabonis,"$30,600,000"
Kyle Lowry,"$29,682,540"
Khris Middleton,"$29,320,988"
DeMar DeRozan,"$28,600,000"
Julius Randle,"$28,226,880"
Jordan Poole,"$27,955,357"
Jerami Grant,"$27,586,207"
Jaren Jackson Jr,"$27,102,202"
Tyler Herro,"$27,000,000"
Jalen Brunson,"$26,346,666"
Cameron Johnson,"$25,679,348"
Kyle Kuzma,"$25,568,182"
John Collins,"$25,340,000"
Brook Lopez,"$25,000,000"
Mike Conley,"$24,360,000"
Andrew Wiggins,"$24,330,357"
Anfernee Simons,"$24,107,143"
RJ Barrett,"$23,883,929"
Jordan Clarkson,"$23,487,629"
Terry Rozier,"$23,205,221"
Dillon Brooks,"$22,627,671"
Malcolm Brogdon,"$22,500,000"
Draymond Green,"$22,321,429"
Aaron Gordon,"$22,266,182"
Bruce Brown,"$22,000,000"
Mikal Bridges,"$21,700,000"
Myles Turner,"$20,975,000"
Clint Capela,"$20,616,000"
Lonzo Ball,"$20,465,117"
Spencer Dinwiddie,"$20,357,143"
De'Andre Hunter,"$20,089,286"
Jarrett Allen,"$20,000,000"
Jakob Poeltl,"$20,000,000"
Bojan Bogdanovic,"$20,000,000"
Keldon Johnson,"$20,000,000"
Joe Harris,"$19,928,571"
Buddy Hield,"$19,279,841"
Evan Fournier,"$18,857,143"
Bogdan Bogdanovic,"$18,700,000"
OG Anunoby,"$18,642,857"
Marcus Smart,"$18,583,713"
Gary Trent Jr,"$18,560,000"
Nikola Vucevic,"$18,518,519"
Derrick White,"$18,357,143"
Dejounte Murray,"$18,214,000"
Duncan Robinson,"$18,154,000"
Norman Powell,"$18,000,000"
Tim Hardaway Jr,"$17,897,728"
Jonathan Isaac,"$17,400,000"
Collin Sexton,"$17,325,000"
D'Angelo Russell,"$17,307,693"
Lauri Markkanen,"$17,259,999"
Marcus Morris,"$17,116,279"
Harrison Barnes,"$17,000,000"
Davis Bertans,"$17,000,000"
Markelle Fultz,"$17,000,000"
Jusuf Nurkic,"$16,875,000"
Kevin Porter,"$15,860,000"
Rui Hachimura,"$15,740,741"
Mitchell Robinson,"$15,681,818"
Kevin Huerter,"$15,669,643"
Jonas Valanciunas,"$15,435,000"
Caris LeVert,"$15,384,616"
Luguentz Dort,"$15,277,778"
Luke Kennard,"$14,763,636"
Kentavious Caldwell-Pope,"$14,704,938"
Max Strus,"$14,487,684"
Tyus Jones,"$14,000,000"
Dorian Finney-Smith,"$13,932,008"
Doug McDermott,"$13,750,000"
Anthony Edwards,"$13,534,817"
Wendell Carter,"$13,050,000"
Gary Harris,"$13,000,000"
Josh Hart,"$12,960,000"
Naz Reid,"$12,950,400"
Steven Adams,"$12,600,000"
Marvin Bagley,"$12,500,000"
Brandon Clarke,"$12,500,000"
Grant Williams,"$12,405,000"
Dennis Schroeder,"$12,405,000"
Daniel Gafford,"$12,402,000"
Kelly Olynyk,"$12,195,122"
Victor Wembanyama,"$12,160,632"
James Wiseman,"$12,119,440"
Devonte Graham,"$12,100,000"
Richaun Holmes,"$12,046,020"
Austin Reaves,"$12,015,150"
Herb Jones,"$12,015,150"
Chris Boucher,"$11,750,000"
Bobby Portis,"$11,710,818"
Nicolas Batum,"$11,710,818"
Robert Covington,"$11,692,308"
Paolo Banchero,"$11,608,080"
Robert Williams,"$11,571,429"
Coby White,"$11,111,111"
Cade Cunningham,"$11,055,360"
Talen Horton-Tucker,"$11,020,000"
PJ Tucker,"$11,014,500"
Maxi Kleber,"$11,000,000"
Joe Ingles,"$11,000,000"
Ivica Zubac,"$10,933,333"
LaMelo Ball,"$10,900,635"
Donte DiVincenzo,"$10,900,000"
Brandon Miller,"$10,880,364"
Terance Mann,"$10,576,923"
Matisse Thybulle,"$10,500,000"
Gabe Vincent,"$10,500,000"
Alec Burks,"$10,489,600"
Reggie Bullock,"$10,489,600"
Chet Holmgren,"$10,386,000"
Larry Nance Jr,"$10,375,000"
Landry Shamet,"$10,250,000"
Al Horford,"$10,000,000"
Malik Monk,"$9,945,830"
Tre Jones,"$9,895,833"
Jalen Green,"$9,891,480"
Patrick Williams,"$9,835,881"
Monte Morris,"$9,800,926"
Scoot Henderson,"$9,770,904"
Nicolas Claxton,"$9,625,000"
Jeff Green,"$9,600,000"
Royce O'Neale,"$9,500,000"
Alex Caruso,"$9,460,000"
Victor Oladipo,"$9,450,000"
Pat Connaughton,"$9,423,869"
Jabari Smith,"$9,326,520"
Isaiah Hartenstein,"$9,245,121"
Kyle Anderson,"$9,219,512"
Daniel Theis,"$9,108,386"
Grayson Allen,"$8,925,000"
Isaac Okoro,"$8,920,794"
Evan Mobley,"$8,882,640"
Amen Thompson,"$8,809,284"
Georges Niang,"$8,800,000"
Gary Payton II,"$8,715,000"
TJ McConnell,"$8,700,000"
Keegan Murray,"$8,409,000"
Delon Wright,"$8,195,122"
Onyeka Okongwu,"$8,109,063"
Scottie Barnes,"$8,008,680"
Jock Landale,"$8,000,000"
Trey Lyles,"$8,000,000"
Moritz Wagner,"$8,000,000"
De'Anthony Melton,"$8,000,000"
Thaddeus Young,"$8,000,000"
Ausar Thompson,"$7,977,420"
Miles Bridges,"$7,921,300"
Vasilije Micic,"$7,723,000"
Paul Reed,"$7,723,000"
Zach Collins,"$7,700,000"
Jaden Ivey,"$7,614,480"
Cody Martin,"$7,560,000"
Kevon Looney,"$7,500,000"
Killian Hayes,"$7,413,955"
Jalen Suggs,"$7,252,080"
Anthony Black,"$7,245,480"
Khem Birch,"$6,985,000"
Bennedict Mathurin,"$6,916,080"
Obi Toppin,"$6,803,012"
Caleb Martin,"$6,802,950"
Patrick Mills,"$6,802,950"
Danilo Gallinari,"$6,802,950"
Cedi Osman,"$6,718,842"
Bilal Coulibaly,"$6,614,256"
Josh Giddey,"$6,587,040"
Jae'Sean Tate,"$6,500,000"
Cameron Payne,"$6,500,000"
Ayo Dosunmu,"$6,481,482"
Rudy Gay,"$6,479,000"
Sasha Vezenkov,"$6,341,464"
Shaedon Sharpe,"$6,313,800"
Otto Porter,"$6,300,000"
Deni Avdija,"$6,263,188"
Nassir Little,"$6,250,000"
Jevon Carter,"$6,190,476"
Kenrich Williams,"$6,175,000"
Ricky Rubio,"$6,146,342"
Jarace Walker,"$6,059,460"
Jonathan Kuminga,"$6,012,840"
Devin Vassell,"$5,887,899"
Tyrese Haliburton,"$5,808,435"
Dyson Daniels,"$5,784,120"
JaVale McGee,"$5,734,280"
Kira Lewis,"$5,722,116"
Dean Wade,"$5,709,877"
Aaron Nesmith,"$5,634,257"
Taylor Hendricks,"$5,569,872"
Cole Anthony,"$5,539,771"
Franz Wagner,"$5,508,720"
Furkan Korkmaz,"$5,370,370"
Jeremy Sochan,"$5,316,960"
Cason Wallace,"$5,291,352"
Isaiah Stewart,"$5,266,713"
Chuma Okeke,"$5,266,712"
Davion Mitchell,"$5,063,640"
Johnny Davis,"$5,050,800"
Jalen Smith,"$5,043,773"
Jett Howard,"$5,026,824"
Aleksej Pokusevski,"$5,009,633"
Reggie Jackson,"$5,000,000"
Shake Milton,"$5,000,000"
Mason Plumlee,"$5,000,000"
Ziaire Williams,"$4,810,200"
Ousmane Dieng,"$4,798,440"
Dereck Lively,"$4,775,628"
Josh Green,"$4,765,339"
Jarred Vanderbilt,"$4,698,000"
Nickeil Alexander-Walker,"$4,687,500"
James Bouknight,"$4,570,080"
Jalen Williams,"$4,558,680"
Saddiq Bey,"$4,556,983"
Gradey Dick,"$4,536,708"
Jalen McDaniels,"$4,516,000"
Taurean Prince,"$4,516,000"
Precious Achiuwa,"$4,379,526"
Tyrese Maxey,"$4,343,920"
Josh Primo,"$4,341,600"
Jalen Duren,"$4,330,680"
Danuel House,"$4,310,250"
Jordan Hawkins,"$4,310,196"
Zeke Nnaji,"$4,306,281"
Immanuel Quickley,"$4,171,548"
Chris Duarte,"$4,124,400"
Ochai Agbaji,"$4,114,200"
Kobe Bufkin,"$4,094,244"
Payton Pritchard,"$4,037,277"
Dwight Powell,"$4,000,000"
Troy Brown,"$4,000,000"
Seth Curry,"$4,000,000"
Moses Moody,"$3,918,480"
Mark Williams,"$3,908,160"
Jaden McDaniels,"$3,901,399"
Keyonte George,"$3,889,776"
Malachi Flynn,"$3,873,024"
Desmond Bane,"$3,845,083"
Russell Westbrook,"$3,835,738"
Kevin Love,"$3,835,738"
Corey Kispert,"$3,722,040"
AJ Griffin,"$3,712,920"
Jalen Hood-Schifino,"$3,695,076"
Amir Coffey,"$3,666,667"
Alperen Sengun,"$3,536,280"
Tari Eason,"$3,527,160"
Jaime Jaquez,"$3,510,540"
Mike Muscala,"$3,500,000"
Andre Drummond,"$3,360,000"
Trey Murphy,"$3,359,280"
Brandin Podziemski,"$3,352,404"
Dalen Terry,"$3,350,760"
Cameron Whitmore,"$3,218,160"
Jake LaRavia,"$3,199,920"
Derrick Rose,"$3,196,448"
Eric Gordon,"$3,196,448"
Wesley Matthews,"$3,196,448"
Justin Holiday,"$3,196,448"
DeAndre Jordan,"$3,196,448"
Cory Joseph,"$3,196,448"
Jae Crowder,"$3,196,448"
Robin Lopez,"$3,196,448"
Cody Zeller,"$3,196,448"
Patrick Beverley,"$3,196,448"
Alex Len,"$3,196,448"
Nerlens Noel,"$3,196,448"
Garrett Temple,"$3,196,448"
Tre Mann,"$3,191,400"
Noah Clowney,"$3,089,460"
Malaki Branham,"$3,071,880"
Kai Jones,"$3,047,880"
Simone Fontecchio,"$3,044,872"
Dante Exum,"$3,000,000"
Julian Champagnie,"$3,000,000"
Jordan Nwora,"$3,000,000"
Dariq Whitehead,"$2,966,040"
Christian Braun,"$2,949,120"
Jalen Johnson,"$2,925,360"
Josh Richardson,"$2,891,467"
Montrezl Harrell,"$2,891,467"
Kris Murray,"$2,847,504"
Andrew Nicholson,"$2,844,429"
Walker Kessler,"$2,831,160"
Josh Okogie,"$2,815,937"
Keon Johnson,"$2,808,720"
Omer Yurtseven,"$2,800,000"
Dewayne Dedmon,"$2,748,674"
Olivier-Maxence Prosper,"$2,733,720"
David Roddy,"$2,718,240"
Dario Saric,"$2,709,849"
Malik Beasley,"$2,709,849"
Isaiah Jackson,"$2,696,280"
Marcus Sasser,"$2,624,028"
MarJon Beauchamp,"$2,609,400"
Charles Bassey,"$2,600,000"
Usman Garuba,"$2,588,400"
Damian Jones,"$2,586,665"
Kris Dunn,"$2,586,484"
Bruno Fernando,"$2,581,522"
Ben Sheppard,"$2,537,172"
Torrey Craig,"$2,528,233"
Thomas Bryant,"$2,528,233"
Damion Lee,"$2,528,233"
Dennis Smith,"$2,528,233"
Frank Ntilikina,"$2,528,233"
Blake Wesley,"$2,504,640"
Josh Christopher,"$2,485,200"
Nick Smith,"$2,463,912"
Brice Sensabaugh,"$2,448,600"
Ty Jerome,"$2,439,025"
Julian Strawther,"$2,431,044"
Wendell Moore,"$2,421,720"
Kobe Brown,"$2,413,356"
Luke Kornet,"$2,413,304"
John Konchar,"$2,400,000"
Quentin Grimes,"$2,385,720"
Nikola Jovic,"$2,352,000"
Keita Bates-Diop,"$2,346,614"
Drew Eubanks,"$2,346,614"
Yuta Watanabe,"$2,346,614"
Lonnie Walker,"$2,346,614"
Aaron Holiday,"$2,346,614"
Thanasis Antetokounmpo,"$2,346,614"
Mo Bamba,"$2,346,614"
Chimezie Metu,"$2,346,614"
Patrick Baldwin,"$2,337,720"
TyTy Washington,"$2,320,440"
Jordan McLaughlin,"$2,320,000"
Bones Hyland,"$2,306,400"
Peyton Watson,"$2,303,520"
Cam Thomas,"$2,240,160"
Vlatko Cancar,"$2,234,359"
Jaden Springer,"$2,226,240"
Day'Ron Sharpe,"$2,210,040"
Santiago Aldama,"$2,194,200"
Oshae Brissett,"$2,165,000"
Jaxson Hayes,"$2,165,000"
Cam Reddish,"$2,165,000"
Darius Bazley,"$2,165,000"
Bol Bol,"$2,165,000"
Andrew Nembhard,"$2,131,905"
Kobi Simmons,"$2,066,585"
DaQuan Jeffries,"$2,066,585"
Isaiah Roby,"$2,066,585"
Goga Bitadze,"$2,066,585"
Luka Samanic,"$2,066,585"
Terry Taylor,"$2,019,706"
Neemias Queta,"$2,019,706"
Colby Jones,"$2,019,706"
Dalano Banton,"$2,019,706"
Trendon Watford,"$2,019,706"
Greg Brown,"$2,019,706"
Joe Wieskamp,"$2,019,706"
Nate Hinton,"$2,019,706"
Justin Champagnie,"$2,019,706"
Duane Washington Jr,"$2,019,706"
Sandro Mamukelashvili,"$2,019,706"
Jeff Dowtin,"$2,019,706"
Garrison Mathews,"$2,000,000"
Jaylin Williams,"$2,000,000"
Caleb Houstan,"$2,000,000"
Sam Merrill,"$1,997,238"
Isaiah Joe,"$1,997,238"
Anthony Gill,"$1,997,238"
KJ Martin,"$1,930,681"
Xavier Tillman,"$1,930,681"
Naji Marshall,"$1,930,681"
Carlik Jones,"$1,927,896"
Sam Hauser,"$1,927,896"
Jericho Sims,"$1,927,896"
Jordan Goodwin,"$1,927,896"
Ishmail Wainright,"$1,927,896"
Kessler Edwards,"$1,927,896"
Haywood Highsmith,"$1,902,137"
AJ Green,"$1,901,769"
Jeremiah Robinson-Earl,"$1,900,000"
JT Thor,"$1,836,096"
Isaiah Livers,"$1,836,096"
BJ Boston,"$1,836,096"
Jason Preston,"$1,836,096"
Isaiah Todd,"$1,836,096"
Miles McBride,"$1,836,096"
Aaron Wiggins,"$1,836,096"
EJ Liddell,"$1,801,769"
Jack White,"$1,801,769"
Buddy Boeheim,"$1,801,769"
Stanley Umude,"$1,801,769"
Jeenathan Williams,"$1,801,769"
Orlando Robinson,"$1,801,769"
Alondes Williams,"$1,801,769"
Ja'Vonte Smart,"$1,801,769"
Leonard Miller,"$1,800,000"
Bryce McGowens,"$1,719,864"
Jaden Hardy,"$1,719,864"
Kennedy Chandler,"$1,719,864"
Kenneth Lofton,"$1,719,864"
Josh Minott,"$1,719,864"
Jabari Walker,"$1,719,864"
Christian Koloko,"$1,719,864"
Xavier Cooks,"$1,719,864"
Ryan Rollins,"$1,719,864"
Max Christie,"$1,719,864"
Jalen Pickett,"$1,708,143"
Julian Phillips,"$1,600,000"
Eric Bledsoe,"$1,300,000"
Mouhamed Gueye,"$1,119,563"
Jordan Walsh,"$1,119,563"
Hunter Tyson,"$1,119,563"
Trayce Jackson-Davis,"$1,119,563"
Maxwell Lewis,"$1,119,563"
Andre Jackson Jr,"$1,119,563"
Chris Livingston,"$1,119,563"
Filip Petrusev,"$1,119,563"
Sidy Cissoko,"$1,119,563"
Jordan Walker,"$1,119,563"
Souley Boum,"$1,119,563"
Armaan Franklin,"$1,119,563"
Andrew Funk,"$1,119,563"
Tosan Evbuomwan,"$1,119,563"
Matthew Mayer,"$1,119,563"
Joshua Obiesie,"$1,119,563"
Drew Peterson,"$1,119,563"
Jazian Gortman,"$1,119,563"
Obadiah Noel,"$1,119,563"
Dmytro Skapintsev,"$1,119,563"
Jacob Toppin,"$1,119,563"
Toumani Camara,"$1,119,563"
Rayan Rupert,"$1,119,563"
Mouhamadou Gueye,"$1,119,563"
Kevin Obanor,"$1,119,563"
Nathan Knight,"$940,500"
Nik Stauskas,"$702,311"
Juwan Morgan,"$576,230"
Leaky Black,"$559,782"
Craig Porter,"$559,782"
Jordan Miller,"$559,782"
Alex Fudge,"$559,782"
Omari Moore,"$559,782"
Jaylen Clark,"$559,782"
Jaylen Martin,"$559,782"
Seth Lundy,"$559,782"
Miles Norris,"$559,782"
JD Davison,"$559,782"
Jay Scrubb,"$559,782"
Armoni Brooks,"$559,782"
Jalen Wilson,"$559,782"
Amari Bailey,"$559,782"
Onuralp Bitim,"$559,782"
Adama Sanogo,"$559,782"
Emoni Bates,"$559,782"
Isaiah Mobley,"$559,782"
AJ Lawson,"$559,782"
Mike Miles,"$559,782"
Collin Gillespie,"$559,782"
Jay Huff,"$559,782"
Braxton Key,"$559,782"
Malcolm Cazalon,"$559,782"
Jared Rhoden,"$559,782"
Lester Quinones,"$559,782"
Darius Days,"$559,782"
Trevor Hudgins,"$559,782"
Jermaine Samuels,"$559,782"
Kendall Brown,"$559,782"
Oscar Tshiebwe,"$559,782"
Isaiah Wong,"$559,782"
Moussa Diabate,"$559,782"
Colin Castleton,"$559,782"
D'Moi Hodge,"$559,782"
Jacob Gilyard,"$559,782"
Vince Williams Jr,"$559,782"
Jamaree Bouyea,"$559,782"
Jamal Cain,"$559,782"
Dru Smith,"$559,782"
Lindell Wigginton,"$559,782"
Luka Garza,"$559,782"
Dereon Seabron,"$559,782"
Dylan Windler,"$559,782"
Keyontae Johnson,"$559,782"
Kevon Harris,"$559,782"
Ricky Council,"$559,782"
Terquavion Smith,"$559,782"
Azuolas Tubelis,"$559,782"
Udoka Azubuike,"$559,782"
Saben Lee,"$559,782"
Ibou Badji,"$559,782"
John Butler,"$559,782"
Keon Ellis,"$559,782"
Jalen Slawson,"$559,782"
Dominick Barlow,"$559,782"
Sir'Jabari Rice,"$559,782"
Javon Freedom-Liberty,"$559,782"
Ron Harper Jr,"$559,782"
Markquis Nowell,"$559,782"
Joey Hauser,"$559,782"
Johnny Juzang,"$559,782"
Micah Potter,"$559,782"
Jared Butler,"$559,782"
Eugene Omoruyi,"$559,782"
Malik Fitts,"$555,217"
Didi Louzada,"$268,032"
